movie_id,category
6869412,悬疑
6869412,犯罪
1304026,剧情
1304026,惊悚
1304026,犯罪
1466394,剧情
1466394,惊悚
1466394,同性
1466394,历史
25780578,剧情
25780578,犯罪
10508876,剧情
10508876,惊悚
6539385,动作
6539385,惊悚
6539385,犯罪
1433556,剧情
1433556,喜剧
1433556,战争
24722875,剧情
24722875,惊悚
1308047,剧情
1308047,悬疑
1308047,惊悚
1308047,恐怖
25717896,剧情
10439235,剧情
10439235,爱情
1390020,喜剧
1390020,爱情
5924362,剧情
5924362,犯罪
3033085,喜剧
1306471,剧情
1306471,爱情
5364952,剧情
5364952,家庭
1308854,剧情
1308854,情色
10563780,剧情
10563780,历史
10563780,古装
1853770,剧情
1853770,爱情
1459368,剧情
1459368,喜剧
1459368,爱情
1915180,剧情
1915180,犯罪
5968834,剧情
5968834,动作
5968834,灾难
2999500,惊悚
2999500,犯罪
6905169,喜剧
6905169,爱情
1970437,剧情
1970437,儿童
20279443,剧情
20279443,爱情
1763132,剧情
1763132,爱情
2054070,悬疑
2054070,惊悚
2054070,恐怖
3212965,剧情
23712691,剧情
23712691,悬疑
3077680,喜剧
3077680,爱情
1299582,剧情
1299582,爱情
2067450,剧情
2067450,惊悚
6839145,剧情
6839145,惊悚
6839145,灾难
10563779,动作
25762254,剧情
1390021,喜剧
1390021,爱情
20399278,动作
20399278,惊悚
4817018,情色
4817018,历史
1305530,剧情
1305530,战争
24529254,剧情
24529254,惊悚
24529254,情色
24529254,家庭
1394424,剧情
1394424,爱情
1394424,情色
1303145,剧情
4328443,剧情
4328443,战争
5501711,喜剧
5501711,爱情
5501711,惊悚
1325399,剧情
1325399,动作
1325399,爱情
1389982,剧情
1389982,动作
6900094,剧情
6900094,情色
6900094,历史
4901684,悬疑
4901684,惊悚
4901684,犯罪
11525705,剧情
11525705,动作
1940880,剧情
24839091,悬疑
24839091,惊悚
24839091,犯罪
2063867,喜剧
2063867,动作
24879816,喜剧
24879816,音乐
3150346,悬疑
3150346,惊悚
3150346,恐怖
3600972,喜剧
3736691,喜剧
3736691,动作
3736691,爱情
10733357,恐怖
3574495,剧情
3574495,爱情
3574495,奇幻
1394268,剧情
1394268,喜剧
1394268,爱情
1394268,犯罪
1307941,剧情
1307941,爱情
1307941,情色
1306663,剧情
1306663,动作
1306663,犯罪
10441571,动作
1850797,剧情
1850797,爱情
10508878,喜剧
10508878,爱情
10508878,犯罪
4851900,喜剧
4851900,爱情
5250349,剧情
5250349,运动
24879819,动作
24879819,冒险
4313109,剧情
4313109,爱情
4313109,战争
1308499,剧情
1308499,恐怖
3319776,爱情
3319776,情色
3263169,剧情
3263169,悬疑
3263169,惊悚
3263169,同性
3263169,犯罪
6080756,剧情
6080756,动作
6080756,犯罪
1940094,爱情
5279640,剧情
5279640,惊悚
5279640,犯罪
5387021,惊悚
5985888,剧情
5985888,动作
5985888,运动
1431755,剧情
1431755,爱情
1431755,悬疑
1431755,惊悚
1431755,恐怖
3603547,剧情
3603547,犯罪
1310170,剧情
1310170,悬疑
1310170,惊悚
1310170,情色
20451307,动作
20451307,古装
3401409,剧情
3401409,爱情
2364074,剧情
2364074,动作
2364074,灾难
24756658,动作
24756658,犯罪
1428421,喜剧
1428421,爱情
6041221,爱情
1395231,剧情
1395231,历史
1308829,恐怖
3406467,剧情
3406467,动作
1461124,剧情
1461124,悬疑
1461124,犯罪
3176525,喜剧
3176525,动作
3176525,奇幻
3176525,冒险
21937434,剧情
21937434,喜剧
5919334,剧情
5919334,爱情
2298282,爱情
1422089,剧情
1422089,爱情
11523504,喜剧
11523504,犯罪
1307545,剧情
1307545,爱情
4817024,剧情
4817024,喜剧
4817024,爱情
3025450,爱情
10566662,惊悚
10566662,犯罪
4300640,剧情
4300640,喜剧
4300640,动作
23712401,爱情
1466910,喜剧
1466910,爱情
24499012,剧情
24499012,历史
19899663,剧情
6710798,爱情
4861408,喜剧
4861408,爱情
5294326,剧情
25736455,剧情
25736455,爱情
24307625,爱情
24307625,运动
24743015,动作
5919548,动作
5919548,历史
11594901,剧情
11594901,喜剧
11594901,家庭
25710797,剧情
21937442,恐怖
5908473,剧情
5908473,悬疑
5908473,恐怖
1308596,喜剧
1308596,爱情
1428344,剧情
1428344,恐怖
3158429,剧情
3158429,喜剧
3158429,同性
1389971,爱情
1296569,喜剧
1296569,动作
1296569,爱情
1427789,剧情
1427789,恐怖
6829665,剧情
6965615,喜剧
6965615,爱情
6965615,同性
20273800,剧情
20273800,悬疑
20273800,惊悚
23712558,爱情
6514083,剧情
6905170,剧情
6905170,历史
6905170,古装
1972775,剧情
1972775,动作
2041876,动作
2041876,西部
2041876,冒险
2055699,剧情
2055699,爱情
2055699,同性
1306470,剧情
1306470,动作
1306470,爱情
1306470,悬疑
1306470,惊悚
1306470,犯罪
6383567,惊悚
6383567,恐怖
2137060,喜剧
2137060,家庭
2422588,剧情
2422588,爱情
2422588,悬疑
2422588,奇幻
3126138,喜剧
3126138,情色
3126138,奇幻
1389937,喜剧
3230195,剧情
3230195,运动
1316698,剧情
1401383,剧情
1401383,动作
1401383,音乐
1401383,犯罪
5912977,剧情
5912977,爱情
4238950,悬疑
4238950,惊悚
1436679,恐怖
1870118,剧情
1870118,喜剧
1870118,动作
6557030,喜剧
6557030,动作
1299878,剧情
1299878,爱情
10449606,剧情
10449606,悬疑
10449606,惊悚
4193254,剧情
4193254,惊悚
1302165,喜剧
1853752,剧情
1853752,喜剧
1853752,爱情
3026005,剧情
3026005,爱情
19963931,爱情
10810269,剧情
1308802,动作
1308802,犯罪
1306020,剧情
1306020,爱情
1306020,情色
1417753,剧情
1417753,喜剧
1417753,爱情
10604227,剧情
10604227,喜剧
10604227,犯罪
25786057,剧情
25786057,悬疑
25786057,惊悚
1306544,剧情
1306544,恐怖
1466907,爱情
25780574,动作
25780574,惊悚
25780574,犯罪
1850521,恐怖
20452442,动作
20452442,惊悚
1308813,剧情
1308813,喜剧
4861402,动作
4861402,科幻
4861402,悬疑
4861402,惊悚
6886490,喜剧
6886490,爱情
2328749,剧情
2328749,恐怖
1307146,剧情
1307146,爱情
1307146,恐怖
6080755,剧情
2970163,剧情
2970163,喜剧
3119246,剧情
3119246,惊悚
25747029,剧情
25747029,惊悚
1300186,剧情
1300186,爱情
5032144,悬疑
5407055,喜剧
5407055,爱情
2160439,喜剧
4282653,战争
2153579,剧情
2153579,爱情
2153579,传记
2153579,历史
1390022,喜剧
1390022,爱情
1401137,剧情
1401137,喜剧
1401137,爱情
1308524,剧情
1308524,动作
1308524,战争
11598815,喜剧
11598815,爱情
1305561,剧情
4129619,悬疑
4129619,惊悚
4129619,犯罪
1401523,剧情
1401523,惊悚
1401523,犯罪
1308491,剧情
1308491,爱情
1308491,悬疑
1308491,惊悚
4300641,惊悚
5285675,剧情
5285675,爱情
5282434,喜剧
5282434,犯罪
10851241,剧情
10851241,喜剧
10851241,惊悚
1389980,喜剧
1389980,爱情
2229243,剧情
2229243,爱情
10748092,动作
20284848,喜剧
6717601,剧情
6717601,爱情
25823125,恐怖
21371664,剧情
1394520,喜剧
1394520,爱情
5992865,剧情
2159676,剧情
2159676,动画
2159676,奇幻
1401587,喜剧
1308077,剧情
1308077,爱情
1308077,情色
1299408,剧情
1299408,传记
1307819,喜剧
1307819,情色
4707534,恐怖
20507022,剧情
20507022,动作
20507022,犯罪
1308206,剧情
1297773,剧情
1297773,科幻
1297773,悬疑
1297773,惊悚
1297773,恐怖
5395262,剧情
5395262,动作
3318473,喜剧
3318473,爱情
25835479,惊悚
25835479,犯罪
1308101,爱情
3992380,剧情
5985887,剧情
5985887,喜剧
5985887,家庭
24855035,喜剧
6126453,剧情
6126453,家庭
10558411,剧情
10558411,喜剧
19899626,惊悚
6038071,恐怖
25769243,剧情
25769243,喜剧
3001142,剧情
3001142,悬疑
3001142,恐怖
3001142,奇幻
2185187,恐怖
4195568,剧情
4195568,犯罪
4902937,剧情
5366672,喜剧
10531178,剧情
25717826,剧情
10594927,剧情
10594927,家庭
1456415,剧情
1456415,爱情
3077673,爱情
1470328,剧情
1470328,动作
1470328,惊悚
1470328,恐怖
1470328,战争
10535447,剧情
10535447,爱情
11601820,动作
11601820,古装
10833957,剧情
10833957,惊悚
3319775,剧情
3319775,爱情
1303252,剧情
1303252,喜剧
1303252,科幻
1303252,惊悚
1303252,奇幻
6041220,喜剧
6041220,爱情
3033092,喜剧
3033092,爱情
20445144,剧情
20427090,喜剧
20427090,爱情
1308050,喜剧
1308050,动作
1308050,犯罪
1870801,剧情
1870801,悬疑
1870801,惊悚
1870801,恐怖
1307289,剧情
1307289,喜剧
1307289,爱情
1415573,剧情
1415573,家庭
2978211,剧情
1416061,爱情
4133251,剧情
4133251,动作
21937449,剧情
21937449,动作
3060325,剧情
2229550,剧情
2229550,恐怖
2229550,历史
4323600,喜剧
1307840,剧情
1307840,爱情
2274074,剧情
2274074,喜剧
24878180,喜剧
24709327,惊悚
24709327,恐怖
2245683,剧情
1388170,剧情
1388170,运动
1951014,恐怖
10455649,惊悚
6094945,剧情
1395455,喜剧
1395455,爱情
1395455,犯罪
3992384,悬疑
3992384,惊悚
3992384,犯罪
6126506,剧情
6126506,喜剧
6126506,犯罪
4091548,剧情
4091548,喜剧
1763628,剧情
1870804,剧情
1870804,情色
4291261,悬疑
2144501,剧情
2077776,剧情
11523500,剧情
11523500,喜剧
11523500,冒险
4073764,喜剧
4073764,爱情
4073764,情色
2969891,剧情
20399271,剧情
20399271,音乐
4300639,剧情
1757929,喜剧
1757929,爱情
10439245,剧情
10439245,科幻
2244593,惊悚
2244593,恐怖
1433557,剧情
1433557,爱情
1417910,喜剧
1417910,动作
1304081,爱情
5501712,运动
10590762,剧情
6386983,剧情
6386983,犯罪
3072883,动作
3072883,犯罪
3598221,喜剧
3598221,爱情
3598221,犯罪
1308027,剧情
24879821,喜剧
24879821,爱情
3212133,剧情
6900093,喜剧
6900093,爱情
25733874,爱情
25733874,恐怖
4861404,科幻
1877596,剧情
1308504,剧情
1308504,喜剧
1308504,爱情
10833654,惊悚
1433359,恐怖
1295703,动作
1295703,奇幻
1306367,剧情
1306367,爱情
1306367,同性
10777781,喜剧
10777781,动作
10777781,惊悚
3789917,剧情
3789917,喜剧
3789917,爱情
2332153,惊悚
1308808,喜剧
1308808,爱情
11594900,剧情
11594900,音乐
11594900,传记
1307895,剧情
25785892,喜剧
25785892,爱情
21937446,惊悚
5326543,剧情
3176523,剧情
6311983,恐怖
1300021,剧情
1300021,爱情
5382911,喜剧
5382911,爱情
6900095,喜剧
6900095,恐怖
1493920,喜剧
1493920,动作
1493920,爱情
1493920,奇幻
1303974,剧情
1303974,喜剧
1303974,动作
1949128,恐怖
1949129,恐怖
25731278,爱情
25731278,古装
25775716,喜剧
3194100,剧情
3194100,爱情
1296520,剧情
1296520,动作
1296520,历史
1296520,战争
1853749,剧情
1853749,喜剧
1853749,爱情
1418859,喜剧
1439177,悬疑
1439177,恐怖
2045564,剧情
10480985,喜剧
10480985,爱情
3077688,喜剧
6147186,剧情
6147186,惊悚
6147186,恐怖
3269058,剧情
1432013,剧情
1432013,喜剧
5948656,喜剧
5948656,爱情
20507023,剧情
1307959,剧情
3318479,剧情
3318479,爱情
1767888,悬疑
1767888,惊悚
1767888,恐怖
1767888,犯罪
1848614,剧情
2371861,喜剧
3006467,喜剧
4099462,剧情
1295889,剧情
1295889,动作
3026006,剧情
3026006,悬疑
3026006,惊悚
6009994,歌舞
6753102,剧情
6753102,同性
10455634,喜剧
1441499,剧情
1441499,动作
1441499,惊悚
1441499,冒险
1930582,剧情
1930582,喜剧
1930582,犯罪
3733938,剧情
3733938,动作
1417309,剧情
19899628,剧情
10758223,动作
10758223,爱情
10758223,悬疑
1951013,恐怖
1440852,喜剧
1440852,动作
1440852,爱情
2056856,剧情
2056856,悬疑
2056856,惊悚
3598215,惊悚
3598215,恐怖
25940978,剧情
1306467,爱情
2125064,喜剧
2125064,爱情
2125064,运动
4091051,剧情
3130190,剧情
10777678,喜剧
25733380,爱情
11506895,剧情
11506895,喜剧
11506895,动作
4720358,惊悚
1302745,爱情
1986324,剧情
1986324,爱情
5250369,喜剧
5250369,爱情
1448277,喜剧
1448277,恐怖
3077693,喜剧
3077693,爱情
4925458,动作
4910868,剧情
2079683,喜剧
1400211,剧情
1950427,剧情
1950427,动作
1950427,爱情
1950427,奇幻
1950427,冒险
4073061,剧情
4073061,喜剧
4721276,剧情
4721276,爱情
4721276,情色
5268693,爱情
5268693,同性
1308821,爱情
3025844,剧情
3025844,喜剧
3025844,动作
19899655,剧情
1419966,恐怖
1451405,动作
1451405,悬疑
1301091,剧情
3586721,悬疑
3586721,惊悚
3586721,犯罪
10432910,剧情
6839133,剧情
4901702,动作
4901702,悬疑
4901702,犯罪
3003830,剧情
3003830,爱情
24858414,剧情
24858414,悬疑
20426995,爱情
1978369,喜剧
1978369,动作
1978369,爱情
1978369,科幻
1292219,剧情
1292219,惊悚
1292219,音乐
1292219,犯罪
1304970,喜剧
1304970,动画
1304970,奇幻
1304970,冒险
4935011,剧情
4935011,喜剧
2065021,动作
2065021,惊悚
25704588,喜剧
24845115,动作
24845115,古装
3168086,剧情
3168086,爱情
10439358,剧情
10439358,惊悚
10439358,犯罪
6558801,剧情
6558801,动作
6558801,历史
1306808,悬疑
1306808,恐怖
4822829,剧情
4822829,悬疑
4196129,剧情
1915403,剧情
1915403,爱情
5968334,剧情
5968334,爱情
5968334,家庭
3074408,动作
1421823,剧情
1421823,音乐
1307696,悬疑
1307696,恐怖
1302642,剧情
1302642,爱情
1302642,惊悚
1302642,犯罪
7152895,剧情
1848925,动作
1848925,动画
1848925,犯罪
1848925,冒险
1299062,剧情
1303907,剧情
1303907,喜剧
1303907,动画
1303907,奇幻
10462705,科幻
10462705,犯罪
4830911,剧情
1301359,喜剧
1301359,运动
4074009,剧情
1294433,剧情
1294433,家庭
3623024,剧情
3623024,爱情
1389924,剧情
1389924,爱情
1389924,犯罪
1301948,剧情
1301948,奇幻
5996409,剧情
5996409,家庭
1418640,剧情
1418640,爱情
1418640,动画
1381964,剧情
1381964,科幻
1381964,动画
1463224,剧情
1463224,家庭
1388175,喜剧
1296196,剧情
1296196,动作
1296196,战争
10796594,悬疑
10796594,犯罪
1422063,动作
1422063,科幻
1422063,动画
1422063,惊悚
19961072,剧情
19961072,悬疑
4290704,喜剧
24973419,悬疑
4727460,剧情
4727460,爱情
4246125,动画
4246125,奇幻
4246125,冒险
1417728,喜剧
1417728,动画
1417728,家庭
1361254,剧情
1361254,喜剧
1361254,音乐
2976111,剧情
2976111,喜剧
2976111,爱情
3727653,剧情
1291566,剧情
1291566,科幻
1291566,动画
1291566,惊悚
1477916,喜剧
1477916,动画
1477916,悬疑
1477916,冒险
2157507,喜剧
20389706,剧情
20389706,爱情
20389706,家庭
20389706,传记
20389706,历史
1307897,科幻
1307897,动画
1307897,惊悚
1307897,奇幻
1295815,爱情
4832288,剧情
2361266,剧情
2361266,喜剧
2361266,动作
2361266,爱情
1788940,剧情
1788940,喜剧
1300752,剧情
1300752,喜剧
1300752,动作
1300752,音乐
1300752,犯罪
4903614,剧情
3819939,剧情
3819939,犯罪
4217426,剧情
4217426,同性
4830236,剧情
4830236,惊悚
4830236,恐怖
21335021,剧情
21335021,爱情
1292515,剧情
1292515,动作
1292515,惊悚
1292515,犯罪
21339392,剧情
21339392,喜剧
1855131,剧情
1855131,家庭
5346468,动作
5346468,科幻
5346468,动画
5346468,惊悚
5346468,恐怖
1796053,爱情
1307306,剧情
1307306,爱情
23398777,剧情
23398777,动作
1299112,剧情
1299112,奇幻
6123978,剧情
1296703,剧情
24736793,恐怖
10756870,战争
22299426,悬疑
22299426,惊悚
1315570,剧情
1315570,爱情
1308554,恐怖
6041817,剧情
6041817,爱情
19955790,剧情
10537949,惊悚
6041222,喜剧
6041222,爱情
4885995,喜剧
6814906,剧情
10521712,剧情
10521712,爱情
3534824,剧情
3534824,奇幻
1302770,动作
1302770,科幻
1302770,动画
1302770,悬疑
1302770,奇幻
5286821,动作
5286821,犯罪
1293847,剧情
5295610,剧情
24532100,爱情
3718665,剧情
3718665,惊悚
1787277,剧情
1787277,爱情
1294181,剧情
1294181,惊悚
1294181,犯罪
1328665,剧情
1328665,喜剧
1305084,剧情
1305084,奇幻
21264315,喜剧
21264315,动作
6974439,剧情
1303917,剧情
1303917,动作
1303917,恐怖
1303917,奇幻
1295629,剧情
1295629,喜剧
1295629,动作
1295629,悬疑
1295629,惊悚
1295629,犯罪
6425147,剧情
6425147,爱情
5967829,剧情
20445157,剧情
2361269,喜剧
3726986,动作
3726986,古装
2157504,剧情
3039187,剧情
3039187,喜剧
21354076,喜剧
1421733,剧情
1304920,剧情
4930393,剧情
4930393,爱情
3439340,剧情
5279593,剧情
1291863,剧情
1291863,动作
1291863,爱情
1291863,惊悚
1291863,犯罪
1395080,剧情
1395080,爱情
1395080,奇幻
3259956,剧情
4135443,剧情
4079117,动作
5975206,剧情
1304626,喜剧
1419582,剧情
1419582,爱情
1900180,剧情
1900180,爱情
2970087,动作
2970087,科幻
2970087,动画
2970087,惊悚
1310166,剧情
1455849,悬疑
1455849,恐怖
10864706,剧情
10864706,喜剧
2042219,剧情
1308567,剧情
1308567,爱情
1308567,情色
10453719,剧情
10453719,古装
3562662,剧情
3562662,爱情
24852462,喜剧
1299711,剧情
1299711,动作
1299711,惊悚
6037517,喜剧
6037517,奇幻
25788112,喜剧
25788112,爱情
25788112,奇幻
1294588,剧情
1294588,惊悚
1294588,同性
1294588,历史
1307265,剧情
1307265,家庭
10777783,悬疑
2032143,剧情
4079119,动作
5247059,剧情
5247059,爱情
1303577,剧情
1303577,悬疑
1303577,奇幻
1308841,爱情
1308841,悬疑
1308841,惊悚
1308841,奇幻
1307176,剧情
1807495,喜剧
1807495,科幻
2263102,喜剧
5332266,剧情
5332266,惊悚
5332266,情色
5332266,犯罪
1482316,剧情
1482316,喜剧
1482316,爱情
4068816,惊悚
1291569,剧情
1291569,动作
1291569,爱情
1291569,科幻
1291569,动画
1291569,惊悚
1291569,犯罪
1291569,冒险
1298063,喜剧
1308685,剧情
1307755,剧情
1307755,喜剧
1307755,爱情
25816274,剧情
25816274,同性
1980825,剧情
24839101,剧情
1291576,动作
1291576,科幻
1291576,动画
1291576,惊悚
1291576,家庭
1291576,冒险
1419479,剧情
25837074,恐怖
6999258,喜剧
6999258,爱情
1294827,剧情
1294827,动作
1294827,惊悚
1294827,战争
1294827,奇幻
1507134,剧情
5326561,情色
1293310,剧情
1293310,动作
1293310,惊悚
1440164,剧情
1440164,动作
1963131,剧情
1963131,爱情
1963131,动画
1963131,恐怖
3794489,动画
1482505,动画
1482505,奇幻
1482505,冒险
20390013,剧情
20390013,爱情
6006335,剧情
6006335,喜剧
3667102,剧情
1422091,剧情
1422091,爱情
1422091,家庭
1469984,动画
6889533,剧情
6889533,悬疑
2149804,剧情
2149804,喜剧
2149804,奇幻
4139888,冒险
10461726,剧情
11538048,剧情
11538048,科幻
21360431,剧情
21360431,喜剧
3564151,剧情
3564151,爱情
1296834,剧情
1296834,家庭
3543262,剧情
1432436,爱情
1432436,动画
1432436,悬疑
1432436,犯罪
1432436,冒险
1887829,奇幻
6872245,剧情
6091398,喜剧
1460341,剧情
1460341,爱情
1460341,动画
1306885,剧情
2330733,爱情
2330733,奇幻
2369618,剧情
1299607,剧情
10833867,喜剧
10833867,历史
10833867,古装
4885994,剧情
1303083,恐怖
1303083,奇幻
1915393,剧情
1915393,爱情
1366165,剧情
1302605,剧情
1428291,剧情
1428291,爱情
4265409,惊悚
4265409,恐怖
2000741,剧情
2000741,家庭
1294506,恐怖
1291861,剧情
1291861,犯罪
1305294,剧情
1305294,喜剧
1461079,悬疑
1461079,恐怖
2042181,剧情
7058117,剧情
4241887,剧情
4241887,家庭
1293995,剧情
1293995,动作
1293995,惊悚
1293995,犯罪
1298351,剧情
1298351,动作
1298351,惊悚
1298351,犯罪
1865943,动画
3105588,剧情
3105588,家庭
3626439,喜剧
2042593,爱情
1782964,剧情
2357374,剧情
1308010,剧情
1308010,喜剧
1308010,爱情
1308010,歌舞
1507140,剧情
6124043,剧情
6124043,悬疑
6124043,惊悚
6124043,恐怖
1297841,剧情
1937132,动作
1937132,西部
1299360,剧情
1299360,喜剧
1788431,剧情
1788431,科幻
1788431,冒险
1788431,灾难
1306634,剧情
1306634,家庭
24860410,爱情
24860410,情色
1294737,剧情
5162334,科幻
5162334,动画
5162334,冒险
1295812,剧情
1295812,惊悚
3395437,剧情
20284873,剧情
20284873,古装
3727661,恐怖
6535907,剧情
6535907,犯罪
1482297,剧情
1482297,同性
1303368,剧情
1303368,爱情
1303368,音乐
1303368,传记
1303368,历史
20266428,剧情
20266428,爱情
20266428,犯罪
1303691,剧情
1303453,剧情
1788402,剧情
1788402,喜剧
1941880,剧情
1908036,剧情
1298870,剧情
1298870,爱情
1796255,喜剧
21332449,喜剧
21332449,奇幻
3811356,剧情
1299809,剧情
1299809,爱情
1294009,喜剧
1308379,动作
1308379,奇幻
1870128,动作
1870128,科幻
1870128,动画
1303624,剧情
1296534,剧情
1296534,喜剧
1296534,犯罪
6101728,剧情
2065047,剧情
2065047,喜剧
11510612,剧情
2367213,剧情
2367213,惊悚
2367213,犯罪
2042186,剧情
2131640,剧情
1432699,剧情
1432699,喜剧
1432699,音乐
10752478,剧情
5285695,剧情
20278502,剧情
5285692,剧情
1309079,剧情
1309079,喜剧
11606343,动作
11606343,悬疑
11606343,情色
2976072,爱情
2976072,悬疑
10567515,剧情
4022138,剧情
4022138,喜剧
1756361,剧情
1756361,爱情
25722131,惊悚
24843206,科幻
24843206,惊悚
4030411,剧情
11534824,惊悚
11523496,剧情
11523496,喜剧
11523496,家庭
4135741,剧情
1308543,爱情
1294940,剧情
1294940,犯罪
5247058,剧情
1401842,剧情
1401842,家庭
6048738,喜剧
2042193,剧情
2042193,爱情
20431537,喜剧
10540062,剧情
10428239,剧情
10428239,惊悚
10428239,情色
10796587,剧情
4934988,喜剧
2042230,剧情
1483808,剧情
1483808,爱情
2383207,剧情
2383207,音乐
1303073,剧情
1303073,历史
1303073,战争
24702626,剧情
24702626,爱情
1300193,喜剧
1309005,剧情
1309005,爱情
1401843,剧情
1401843,家庭
1427947,剧情
1427947,动作
1427947,爱情
1427947,奇幻
26285780,悬疑
26285780,情色
1762834,剧情
1762834,同性
6772974,剧情
1482366,惊悚
1789492,剧情
1789492,爱情
1789492,音乐
1308983,动作
1308983,科幻
1308983,动画
2286133,剧情
2286133,动画
2286133,同性
1307884,剧情
1307884,恐怖
1720137,喜剧
1720137,犯罪
1306183,剧情
1306183,家庭
1432779,剧情
1432779,科幻
6424132,传记
6424132,历史
6424132,战争
6791706,剧情
6791706,喜剧
2042178,剧情
2042178,喜剧
2042178,爱情
1294413,剧情
24872861,喜剧
1293107,剧情
1293107,惊悚
1293107,犯罪
1389986,惊悚
1303110,动作
1303110,冒险
1900161,历史
1919906,剧情
1459148,剧情
1459148,喜剧
1459148,爱情
3727658,恐怖
21263717,惊悚
1293663,剧情
1293663,惊悚
1293663,犯罪
3154754,喜剧
1417073,动作
1417073,动画
1417073,恐怖
1421884,动作
1421884,动画
1421884,惊悚
1421884,奇幻
1421884,冒险
3666923,喜剧
1962319,爱情
1962319,同性
1757374,剧情
1757374,恐怖
1900172,爱情
2278795,喜剧
2278795,恐怖
2278795,奇幻
2042235,爱情
1796778,剧情
1796778,家庭
1308657,剧情
1308657,恐怖
1947265,喜剧
1947265,动作
1947265,科幻
1947265,动画
1947265,冒险
1300738,剧情
24772957,剧情
24772957,爱情
1478789,剧情
1478789,爱情
1478789,历史
3903715,动作
3903715,科幻
3903715,动画
24875659,剧情
25878911,剧情
1298947,惊悚
1298947,恐怖
1298947,奇幻
1918027,剧情
1918027,爱情
2042226,剧情
2042226,喜剧
1788094,悬疑
1788094,恐怖
1299195,悬疑
1299195,惊悚
1299195,犯罪
1423035,剧情
1423035,恐怖
1306255,剧情
1306255,动画
1306255,惊悚
1306255,奇幻
1309222,悬疑
1309222,恐怖
3077700,喜剧
26101258,剧情
25870716,恐怖
2123782,动作
2123782,科幻
2123782,动画
2123782,惊悚
5915752,剧情
1851683,剧情
1851683,家庭
6402121,喜剧
6402121,悬疑
6402121,犯罪
5295974,恐怖
1306522,剧情
2129170,恐怖
25713386,惊悚
25713386,恐怖
3448362,喜剧
21320278,剧情
21320278,历史
21320278,古装
1796007,剧情
1796007,爱情
1796007,犯罪
1442700,剧情
1442700,喜剧
1420088,动作
1420088,科幻
1420088,动画
1420088,家庭
1420088,冒险
21359391,剧情
21359391,爱情
1388176,剧情
10756638,剧情
1316589,剧情
1440347,剧情
1440347,动作
1440347,惊悚
1306069,剧情
6795529,惊悚
6795529,恐怖
19949257,剧情
1308635,剧情
24532099,喜剧
5379974,剧情
1305324,剧情
1305324,悬疑
1305324,惊悚
1305324,恐怖
2359499,剧情
2359499,动作
2359499,犯罪
2359499,冒险
1773614,动作
1773614,恐怖
1773614,奇幻
1964728,剧情
2056650,剧情
4603531,剧情
4603531,动作
1306807,剧情
2980431,动作
2980431,科幻
2980431,恐怖
2153526,动作
2153526,悬疑
2153526,惊悚
3006783,剧情
3006783,动作
3006783,惊悚
1947549,动作
1947549,悬疑
1947549,惊悚
1947549,犯罪
1939414,动作
1939414,奇幻
1939414,冒险
1939414,武侠
1939414,古装
1441602,剧情
1441602,动作
1441602,传记
4301181,动作
4301181,冒险
1293173,动作
1293173,惊悚
1293173,奇幻
1293173,冒险
1418190,动作
1418190,惊悚
1418190,犯罪
3104794,喜剧
3104794,动作
1293167,动作
1293167,惊悚
1293167,犯罪
1301345,动作
1301345,惊悚
1301345,犯罪
2174535,动作
2174535,惊悚
2174535,冒险
1303139,动作
1303139,犯罪
1308848,动作
1308848,悬疑
1308848,惊悚
1308848,冒险
1300069,动作
1300069,爱情
1300069,惊悚
1300069,犯罪
1418189,动作
1418189,奇幻
1401535,动作
1401535,惊悚
1401535,犯罪
6771529,动作
6771529,惊悚
6771529,犯罪
7916027,喜剧
7916027,动作
7916027,犯罪
4312428,动作
4312428,惊悚
4312428,犯罪
1419974,动作
1419974,犯罪
1819388,动作
1819388,爱情
1819388,奇幻
1819388,冒险
1849959,剧情
1849959,动作
1849959,惊悚
1849959,犯罪
1297544,剧情
1297544,动作
1297544,惊悚
1292697,动作
1292697,惊悚
1292697,犯罪
2132412,动作
2132412,科幻
2132412,惊悚
2223596,动作
2223596,科幻
2223596,惊悚
2223596,冒险
3018122,动作
3018122,犯罪
1293258,喜剧
1293258,动作
1293258,惊悚
1293258,犯罪
1293258,冒险
1853176,动作
1853176,历史
1853176,战争
1853176,奇幻
3792816,动作
1937621,剧情
1937621,动作
1937621,惊悚
1937621,犯罪
1946882,动作
1946882,惊悚
1946882,冒险
3114109,动作
3114109,科幻
1294323,剧情
1294323,动作
1294323,惊悚
1294323,冒险
4830478,喜剧
4830478,动作
4830478,犯罪
3074503,剧情
3074503,动作
3074503,家庭
3074503,运动
10535562,剧情
10535562,动作
10535562,犯罪
2147836,喜剧
2147836,动作
2147836,犯罪
10743974,动作
1293537,剧情
1293537,动作
1293537,惊悚
1304608,动作
1304608,惊悚
1304608,犯罪
5028536,剧情
5028536,动作
5028536,惊悚
5028536,犯罪
1292624,喜剧
1292624,动作
1292624,惊悚
1292624,犯罪
1295229,动作
1295229,奇幻
1295229,冒险
3402101,喜剧
3402101,动作
3402101,惊悚
3402101,冒险
3231740,动作
3231740,惊悚
3231740,犯罪
1309116,剧情
1309116,动作
1309116,惊悚
1299837,动作
1299837,惊悚
1299837,犯罪
3569911,动作
3569911,科幻
3569911,惊悚
3569911,冒险
1607471,喜剧
1607471,动作
1607471,悬疑
1607471,惊悚
